MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:47 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x19940 type=uuid data=0x6d68a08b13084161...>}}
MONGODB | localhost:27017 req:62 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:62 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:63 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:63 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:64 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:65 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390fd')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:65 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:66 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39102')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:66 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:67 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:67 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:68 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:68 | dummy_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 req:69 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:69 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:70 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:70 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:71 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:71 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:72 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911d')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:72 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:73 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:73 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_menu_mm.haml (Duration: 356.2ms | Allocations: 591672)
  Rendered layouts/lte/_menu.haml (Duration: 359.6ms | Allocations: 602810)
  Rendered layouts/lte/_sidebar.haml (Duration: 370.4ms | Allocations: 640628)
  Rendered layouts/lte/_flash.haml (Duration: 1.9ms | Allocations: 3948)
  Rendered layouts/lte/_footer.haml (Duration: 1.3ms | Allocations: 3213)
  Rendered layout layouts/application.haml (Duration: 622.4ms | Allocations: 870174)
Completed 200 OK in 1321ms (Views: 410.7ms | MongoDB: 214.5ms | Allocations: 1843935)


Started GET "/jinda" for ::1 at 2024-01-11 19:25:50 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 4.4ms | Allocations: 1923)
MONGODB | localhost:27017 req:74 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"pGHyWK4KLdiKgjvpZ6BChQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:74 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_header.haml (Duration: 5.1ms | Allocations: 4358)
MONGODB | localhost:27017 req:75 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:75 | dummy_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 req:76 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:76 | dummy_development.find | SUCCEEDED | 0.008s
MONGODB | localhost:27017 req:77 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:77 | dummy_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 req:78 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390fd')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:78 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:79 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39102')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:79 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:80 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:80 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:81 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:81 | dummy_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 req:82 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:82 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:83 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:83 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:84 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:84 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:85 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911d')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:85 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:86 conn:1:1 sconn:50 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35460 type=uuid data=0x15540796061c4f21...>}}
MONGODB | localhost:27017 req:86 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_menu_mm.haml (Duration: 96.4ms | Allocations: 159901)
  Rendered layouts/lte/_menu.haml (Duration: 96.6ms | Allocations: 160047)
  Rendered layouts/lte/_sidebar.haml (Duration: 96.8ms | Allocations: 160185)
  Rendered layouts/lte/_flash.haml (Duration: 0.1ms | Allocations: 56)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 121.6ms | Allocations: 178029)
Completed 200 OK in 122ms (Views: 78.4ms | MongoDB: 43.6ms | Allocations: 178370)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
