backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:381 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x24880 type=uuid data=0xa582a9923cfb48e5...>}}
MONGODB | localhost:27017 req:210 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:211 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:211 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:212 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:212 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:213 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:213 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:214 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:214 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:215 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:215 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:216 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:216 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:217 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid d...
MONGODB | localhost:27017 req:217 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:218 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:218 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:219 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:219 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:220 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:220 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:221 conn:1:1 sconn:384 | jinda_test_app1767939390_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69609d54db9709a53e9b940f", "69609d54db9709a53e9b9414", "69609d54db9709a53e9b941a", "69609d54db9709a53e9b941d", "69609d54db9709a53e9b9422", "69609d54db9709a53e9b9429", "6...
MONGODB | localhost:27017 req:221 | jinda_test_app1767939390_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:222 conn:1:1 sconn:384 | jinda_test_app1767939390_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69609d54db9709a53e9b9410", "69609d54db9709a53e9b9411", "69609d54db9709a53e9b9412", "69609d54db9709a53e9b9413", "69609d54db9709a53e9b9415", "69609d54db9709a53e9b9416", "...
MONGODB | localhost:27017 req:222 | jinda_test_app1767939390_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:223 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:223 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:224 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:224 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:225 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b940f')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:225 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:226 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9414')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:226 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:227 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b941a')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:227 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:228 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b941d')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:228 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:229 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9422')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:229 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:230 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9429')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:230 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:231 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b942f')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:231 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:232 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9432')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:232 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:233 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9435')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:233 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:234 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9437')}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:234 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
app/views/users/index.haml
app/views/users/index.haml
app/views/users/user/enter_user.html.erb
app/views/users/pwd/enter.html.erb
app/views/admins/edit_role/select_user.html.erb
app/views/admins/edit_role/edit_role.html.erb
app/views/admins/index.haml
app/views/admins/index.haml
app/views/admins/index.haml
app/views/admins/index.haml
app/views/devs/index.haml
app/views/devs/index.haml
app/views/docs/index.haml
app/views/docs/doc_new/doc_form.html.erb
app/views/docs/doc_edit/doc_select.html.erb
app/views/docs/doc_edit/doc_edit.html.erb
app/views/docs/doc_xedit/doc_edit.html.erb
app/views/notes/index.haml
app/views/notes/new/new_note.html.erb
app/views/notes/edit/select_note.html.erb
app/views/notes/edit/edit_note.html.erb
app/views/notes/delete/select_note.html.erb
app/views/notes/mail/select_note.html.erb
app/views/notes/mail/display_mail.html.erb
app/views/notes/xedit/edit_note.html.erb
app/views/articles/index.haml
app/views/articles/index.haml
app/views/articles/new_article/form_article.html.erb
app/views/articles/edit_article/select_article.html.erb
app/views/articles/edit_article/edit_article.html.erb
app/views/articles/xedit_article/edit_article.html.erb
app/views/ctrs/vfolder1/viewfile1.html.erb
app/views/ctrs/vfolder1/viewfile2.html.erb
app/views/ctrs/vfolder2/viewfile2.html.erb
app/views/api/v1/notes/index.haml
app/views/api/v1/notes/new/new_note.html.erb
app/views/api/v1/notes/edit/edit_note.html.erb
app/views/api/v1/notes/delete/select_note.html.erb
*** generate ui ***
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:6 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a1...
MONGODB | localhost:27017 req:7 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=...
MONGODB | localhost:27017 req:8 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:9 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:10 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:11 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:12 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data...
MONGODB | localhost:27017 req:13 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32...
MONGODB | localhost:27017 req:14 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f...
MONGODB | localhost:27017 req:15 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:387 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9418')}, "u"=>{"$set"=>{"seq"=>3}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685...
MONGODB | localhost:27017 req:16 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uu...
MONGODB | localhost:27017 req:17 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:18 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f...
MONGODB | localhost:27017 req:18 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:19 conn:1:1 sconn:387 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9418')}, "u"=>{"$set"=>{"seq"=>5}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685...
MONGODB | localhost:27017 req:19 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:20 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0...
MONGODB | localhost:27017 req:21 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data...
MONGODB | localhost:27017 req:22 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:23 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda...
MONGODB | localhost:27017 req:24 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:25 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:26 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:27 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:27 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:28 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:28 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:29 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda3...
MONGODB | localhost:27017 req:29 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:30 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:30 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:31 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:31 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:32 conn:1:1 sconn:387 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0xa685cda32f0c4a14...>}}
MONGODB | localhost:27017 req:32 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
