Started GET "/" for ::1 at 2022-11-19 15:39:06 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 7.4ms | Allocations: 15133)
  Rendered layouts/_head.html.erb (Duration: 1209.3ms | Allocations: 364979)
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83020 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262> new=#<Mongo::Server:Description:0x83100 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.626 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>94, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0038656000000000003>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [57] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [58] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [58] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [59] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1716bee0427962e95385'), "code"=>"admins"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [59] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.002s
MONGODB | [60] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e95385')}, "u"=>{"$set"=>{"uid"=>"638d1716bee0427962e95385", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242a...
MONGODB | [60] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [61] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e95385')}, "u"=>{"$set"=>{"name"=>"Admin", "seq"=>2}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [61] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [62] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e95385')}, "u"=>{"$set"=>{"role"=>"a"}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [62] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [63] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [63] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [64] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1716bee0427962e95386'), "module_code"=>"admins", "code"=>"edit_role"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [64] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [65] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e95386')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1282722836614' ID='ID_1213363124' MODIFIED='1330477902602' TEXT='edit_role:edit user role'><node...
MONGODB | [65] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [66] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [66] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [67] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1716bee0427962e95387'), "module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xc...
MONGODB | [67] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [68] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e95387')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1273913393454' ID='ID_1088166839' MODIFIED='1511159690490' TEXT='link: pending tasks: /jinda/pen...
MONGODB | [68] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [69] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [69] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [70] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1716bee0427962e95388'), "module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee24...
MONGODB | [70] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [71] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e95388')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275790679363' ID='ID_829325467' MODIFIED='1511159696044' TEXT='link: logs: /jinda/logs'/>", "li...
MONGODB | [71] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [72] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [72] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [73] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1716bee0427962e95389'), "module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242...
MONGODB | [73] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [74] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e95389')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1507573166973' ID='ID_351025910' MODIFIED='1511159700908' TEXT='link: docs: /jinda/doc'/>", "lis...
MONGODB | [74] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [75] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [75] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [76] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1716bee0427962e9538a'), "code"=>"devs"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [76] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [77] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e9538a')}, "u"=>{"$set"=>{"uid"=>"638d1716bee0427962e9538a", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242a...
MONGODB | [77] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [78] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e9538a')}, "u"=>{"$set"=>{"name"=>"Developer", "seq"=>3}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [78] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [79] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e9538a')}, "u"=>{"$set"=>{"role"=>"d"}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [79] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [80] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [80] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [81] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1716bee0427962e9538b'), "module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1...
MONGODB | [81] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [82] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e9538b')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275788317299' ID='ID_716276608' MODIFIED='1511159716471' TEXT='link: error_logs: /jinda/error_l...
MONGODB | [82] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [83] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [83] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [84] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1716bee0427962e9538c'), "module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xc...
MONGODB | [84] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [85] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e9538c')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275788317299' ID='ID_1570419198' MODIFIED='1587858894833' TEXT='link: notice_logs: /jinda/notic...
MONGODB | [85] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [86] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [86] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [87] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1716bee0427962e9538d'), "code"=>"docs"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [87] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [88] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e9538d')}, "u"=>{"$set"=>{"uid"=>"638d1716bee0427962e9538d", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242a...
MONGODB | [88] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [89] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1716bee0427962e9538d')}, "u"=>{"$set"=>{"name"=>"Document", "seq"=>4}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [89] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [90] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [90] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [91] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e9538e'), "module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee...
MONGODB | [91] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.002s
MONGODB | [92] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e9538e')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1589757073388' ID='ID_1938238774' MODIFIED='1589772640862' TEXT='link: My Document: /docs/my'><n...
MONGODB | [92] localhost:27017 | dummy_development.update | SUCCEEDED | 0.002s
MONGODB | [93] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [93] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [94] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e9538f'), "module_code"=>"docs", "code"=>"doc_new"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [94] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [95] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e9538f')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1589756879955' ID='ID_899042293' MODIFIED='1589910229085' TEXT='doc_new: New Document'><node CRE...
MONGODB | [95] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [96] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [96] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [97] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e95390'), "module_code"=>"docs", "code"=>"doc_edit"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [97] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [98] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95390')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419562726' ID='ID_339628868' MODIFIED='1590424956484' TEXT='doc_edit: Edit Document'><icon B...
MONGODB | [98] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [99] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [99] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [100] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e95391'), "module_code"=>"docs", "code"=>"doc_xedit"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [100] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [101] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95391')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1495246388313' ID='ID_278169779' MODIFIED='1590180135106' TEXT='doc_xedit: Doc_hidden_menu'><ico...
MONGODB | [101] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [102] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [102] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [103] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e95392'), "code"=>"notes"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [103] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [104] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95392')}, "u"=>{"$set"=>{"uid"=>"638d1717bee0427962e95392", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242a...
MONGODB | [104] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [105] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95392')}, "u"=>{"$set"=>{"name"=>"Notes", "seq"=>5}}}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [105] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [106] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [106] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [107] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e95393'), "module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee2...
MONGODB | [107] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [108] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95393')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493489768542' ID='ID_737469676' MODIFIED='1589772615102' TEXT='link:My Notes: /notes/my'><node ...
MONGODB | [108] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [109] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [109] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [110] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e95394'), "module_code"=>"notes", "code"=>"new"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [110] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [111] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95394')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419257021' ID='ID_553734932' MODIFIED='1591278856955' TEXT='new: New Note'><node CREATED='14...
MONGODB | [111] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [112] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [112] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [113] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('638d1717bee0427962e95395'), "module_code"=>"notes", "code"=>"edit"}], "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
MONGODB | [113] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [114] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('638d1717bee0427962e95395')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419562726' FOLDED='true' ID='ID_1241171950' MODIFIED='1591278847249' TEXT='edit: Edit'><node...
MONGODB | [114] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [115] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83140 type=uuid data=0xce1e94d3fee242ae...>}}
