MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:5 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x19940 type=uuid data=0xdd9b38aaef7e4280...>}}
MONGODB | localhost:27017 req:61 conn:1:1 sconn:9 | dummy_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f0", "659c6e71bee0426479d390f1", "659c6e71bee0426479d390f2", "659c6e71bee0426479d390f3", "659c6e71bee0426479d390f4", "659c6e71bee0426479d390f5", "...
MONGODB | localhost:27017 req:61 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:62 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:62 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:63 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:63 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:64 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:65 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390fd')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:65 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:66 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39102')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:66 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:67 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:67 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:68 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:68 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:69 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:69 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:70 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:70 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:71 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:71 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:72 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911d')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:72 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:73 conn:1:1 sconn:9 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35540 type=uuid data=0xfef7e8a5f6224def...>}}
MONGODB | localhost:27017 req:73 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered jinda/_menu_mm.haml (Duration: 230.4ms | Allocations: 597955)
  Rendered jinda/_menu.haml (Duration: 274.6ms | Allocations: 632232)
  Rendered jinda/_static.haml (Duration: 2.6ms | Allocations: 6782)
  Rendered layouts/jqm/_full.haml (Duration: 1405.2ms | Allocations: 1024939)
  Rendered layout layouts/application.haml (Duration: 1414.2ms | Allocations: 1042599)
Completed 200 OK in 2119ms (Views: 1287.3ms | MongoDB: 129.9ms | Allocations: 2016331)


Started GET "/" for ::1 at 2024-01-13 09:52:30 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 7.7ms | Allocations: 15147)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"pGHyWK4KLdiKgjvpZ6BChQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.003s
  Rendered layouts/lte/_header.haml (Duration: 30.9ms | Allocations: 53702)
MONGODB | localhost:27017 req:7 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.009s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390fd')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:10 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39102')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:11 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:12 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:13 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:14 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:15 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:16 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911d')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:17 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:18 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:18 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_menu_mm.haml (Duration: 81.1ms | Allocations: 189141)
  Rendered layouts/lte/_menu.haml (Duration: 84.2ms | Allocations: 200279)
  Rendered layouts/lte/_sidebar.haml (Duration: 95.2ms | Allocations: 238097)
  Rendered layouts/lte/_flash.haml (Duration: 1.5ms | Allocations: 3947)
  Rendered layouts/lte/_footer.haml (Duration: 1.0ms | Allocations: 3209)
  Rendered layout layouts/application.haml (Duration: 334.5ms | Allocations: 459118)
Completed 200 OK in 1014ms (Views: 296.7ms | MongoDB: 40.7ms | Allocations: 1432880)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone' [awaited].
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/logout" for ::1 at 2024-01-13 09:52:52 -0600
Processing by SessionsController#destroy as HTML
  Rendering inline template
  Rendered inline template (Duration: 0.5ms | Allocations: 177)
Completed 200 OK in 5ms (Views: 4.1ms | MongoDB: 0.0ms | Allocations: 1467)


Started GET "/" for ::1 at 2024-01-13 09:52:52 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 2.3ms | Allocations: 1902)
  Rendered layouts/lte/_header.haml (Duration: 3.3ms | Allocations: 2836)
MONGODB | localhost:27017 req:21 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:21 | dummy_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:22 | dummy_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:23 | dummy_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:24 | dummy_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:25 | dummy_development.find | SUCCEEDED | 0.011s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:26 | dummy_development.find | SUCCEEDED | 0.003s
  Rendered layouts/lte/_menu_mm.haml (Duration: 83.8ms | Allocations: 125689)
  Rendered layouts/lte/_menu.haml (Duration: 84.0ms | Allocations: 125842)
  Rendered layouts/lte/_sidebar.haml (Duration: 84.6ms | Allocations: 127042)
  Rendered layouts/lte/_flash.haml (Duration: 0.1ms | Allocations: 56)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 99.5ms | Allocations: 143149)
Completed 200 OK in 100ms (Views: 65.0ms | MongoDB: 34.9ms | Allocations: 143475)


Started GET "/sessions/new" for ::1 at 2024-01-13 09:52:57 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 12.1ms | Allocations: 10838)
  Rendered layouts/lte/_header.haml (Duration: 2.8ms | Allocations: 2722)
MONGODB | localhost:27017 req:27 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:27 | dummy_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:28 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:28 | dummy_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 req:29 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:29 | dummy_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:30 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:30 | dummy_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:31 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:31 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:32 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:32 | dummy_development.find | SUCCEEDED | 0.003s
  Rendered layouts/lte/_menu_mm.haml (Duration: 71.4ms | Allocations: 125550)
  Rendered layouts/lte/_menu.haml (Duration: 71.6ms | Allocations: 125695)
  Rendered layouts/lte/_sidebar.haml (Duration: 72.5ms | Allocations: 126895)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 101.9ms | Allocations: 151550)
Completed 200 OK in 103ms (Views: 72.8ms | MongoDB: 29.8ms | Allocations: 152020)


Started POST "/auth/identity/callback" for ::1 at 2024-01-13 09:53:00 -0600
MONGODB | localhost:27017 req:33 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:33 | dummy_development.find | SUCCEEDED | 0.020s
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "provider"=>"identity"}
MONGODB | localhost:27017 req:34 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"uid"=>"659c6ec8bee0426555a88dba", "provider"=>"identity", "email"=>"admin@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}...
MONGODB | localhost:27017 req:34 | dummy_development.find | SUCCEEDED | 0.003s
[31mUnpermitted parameters: :authenticity_token, :auth_key, :password, :provider. Context: { controller: SessionsController, action: create, request: #<ActionDispatch::Request:0x000000010ccf5208>, params: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "controller"=>"sessions", "action"=>"create", "provider"=>"identity"} }[0m
Redirected to http://localhost:3000/
Completed 302 Found in 4ms (MongoDB: 3.1ms | Allocations: 3411)


Started GET "/" for ::1 at 2024-01-13 09:53:00 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 1.2ms | Allocations: 1907)
MONGODB | localhost:27017 req:35 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"pGHyWK4KLdiKgjvpZ6BChQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:35 | dummy_development.find | SUCCEEDED | 0.003s
  Rendered layouts/lte/_header.haml (Duration: 4.4ms | Allocations: 4353)
MONGODB | localhost:27017 req:36 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:36 | dummy_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:37 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:37 | dummy_development.find | SUCCEEDED | 0.007s
MONGODB | localhost:27017 req:38 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:38 | dummy_development.find | SUCCEEDED | 0.007s
MONGODB | localhost:27017 req:39 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390fd')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:39 | dummy_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 req:40 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39102')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:40 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:41 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:41 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:42 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:42 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:43 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:43 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:44 conn:1:1 sconn:12 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35440 type=uuid data=0xe94f4b9a3ea54cc4...>}}
MONGODB | localhost:27017 req:44 | dummy_development.find | SUCCEEDED | 0.002s
