[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-31 11:36:45 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 15.3ms | Allocations: 14759)
  Rendered layouts/_head.html.erb (Duration: 1058.5ms | Allocations: 325240)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:87 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:88 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:88 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:89 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:89 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:90 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:90 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:91 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2....
MONGODB | localhost:27017 req:91 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:92 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:92 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:93 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:93 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:94 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:94 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:95 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:95 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:96 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...
MONGODB | localhost:27017 req:96 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:97 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:97 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:98 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:98 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:99 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:99 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:100 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2.....
MONGODB | localhost:27017 req:100 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:101 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...
MONGODB | localhost:27017 req:101 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:102 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:102 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:103 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:103 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:104 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:104 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:105 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:105 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:106 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:106 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:107 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:107 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:108 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:108 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:109 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:109 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:110 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:110 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:111 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:111 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:112 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:112 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:113 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:113 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:114 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:114 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:115 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>...
MONGODB | localhost:27017 req:115 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:116 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2......
MONGODB | localhost:27017 req:116 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:117 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:117 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:118 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:118 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:119 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:119 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:120 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:120 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:121 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:121 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:122 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:122 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:123 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:123 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:124 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:124 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:125 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:125 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:126 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:126 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:127 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:127 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:128 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:128 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:129 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a850054...
MONGODB | localhost:27017 req:129 | dummy_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 req:130 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:130 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:131 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:131 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:132 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:132 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:133 conn:1:1 sconn:96 | dummy_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f8", "659c6e71bee0426479d390fd", "659c6e71bee0426479d39102", "659c6e71bee0426479d39105", "659c6e71bee0426479d3910a", "659c6e71bee0426479d39111", "6...
MONGODB | localhost:27017 req:133 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:134 conn:1:1 sconn:96 | dummy_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f9", "659c6e71bee0426479d390fa", "659c6e71bee0426479d390fb", "659c6e71bee0426479d390fc", "659c6e71bee0426479d390fe", "659c6e71bee0426479d390ff", "...
MONGODB | localhost:27017 req:134 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:135 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:135 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:136 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:136 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:137 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:137 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:138 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:138 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:139 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:139 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:140 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:140 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:141 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:141 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:142 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:142 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:143 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:143 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:144 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:144 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:145 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:145 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:146 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:146 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:147 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42960 type=uuid data=0x3ac272a8500545f2...>}}
MONGODB | localhost:27017 req:147 | dummy_development.find | SUCCEEDED | 0.001s
