[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:53 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x20900 type=uuid data=0x377361cd1b654292...>}}
MONGODB | localhost:27017 req:59 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:59 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:60 conn:1:1 sconn:56 | dummy_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390ef", "659c6e71bee0426479d390f8", "659c6e71bee0426479d390fd", "659c6e71bee0426479d39102", "659c6e71bee0426479d39105", "659c6e71bee0426479d3910a", "6...
MONGODB | localhost:27017 req:60 | dummy_development.delete | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:61 conn:1:1 sconn:56 | dummy_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f0", "659c6e71bee0426479d390f1", "659c6e71bee0426479d390f2", "659c6e71bee0426479d390f3", "659c6e71bee0426479d390f4", "659c6e71bee0426479d390f5", "...
MONGODB | localhost:27017 req:61 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:62 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:62 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:63 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:63 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:64 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:65 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:65 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:66 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:66 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:67 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:67 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:68 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:68 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:69 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:69 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered jinda/_menu_mm.haml (Duration: 179.2ms | Allocations: 572025)
  Rendered jinda/_menu.haml (Duration: 197.5ms | Allocations: 603620)
  Rendered jinda/_static.haml (Duration: 2.4ms | Allocations: 6413)
  Rendered layouts/jqm/_full.haml (Duration: 1454.6ms | Allocations: 1178941)
  Rendered layout layouts/application.haml (Duration: 1478.4ms | Allocations: 1208374)
Completed 200 OK in 1487ms (Views: 1412.4ms | MongoDB: 70.7ms | Allocations: 1213098)


Started GET "/logout" for ::1 at 2024-03-11 10:42:29 -0500
Processing by SessionsController#destroy as HTML
  Rendering inline template
  Rendered inline template (Duration: 0.5ms | Allocations: 154)
Completed 200 OK in 5ms (Views: 3.7ms | MongoDB: 0.0ms | Allocations: 1042)


Started GET "/" for ::1 at 2024-03-11 10:42:29 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 4.0ms | Allocations: 1961)
  Rendered layouts/_head.html.erb (Duration: 19.5ms | Allocations: 26785)
MONGODB | localhost:27017 req:70 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:70 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:71 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:71 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:72 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:72 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:73 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:73 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:74 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:74 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:75 conn:1:1 sconn:56 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x28120 type=uuid data=0x6b16f8b954a6462e...>}}
MONGODB | localhost:27017 req:75 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered jinda/_menu_mm.haml (Duration: 54.5ms | Allocations: 126447)
  Rendered jinda/_menu.haml (Duration: 59.6ms | Allocations: 129947)
  Rendered jinda/_static.haml (Duration: 0.6ms | Allocations: 815)
  Rendered layouts/jqm/_full.haml (Duration: 80.1ms | Allocations: 157855)
  Rendered layout layouts/application.haml (Duration: 84.4ms | Allocations: 160008)
Completed 200 OK in 85ms (Views: 74.6ms | MongoDB: 10.3ms | Allocations: 160367)


Started GET "/auth/google_oauth2" for ::1 at 2024-03-11 10:42:33 -0500
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone' [awaited].
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-11 10:43:22 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 9.8ms | Allocations: 22242)
  Rendered layouts/_head.html.erb (Duration: 57.4ms | Allocations: 37892)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:10 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:11 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered jinda/_menu_mm.haml (Duration: 114.9ms | Allocations: 160180)
  Rendered jinda/_menu.haml (Duration: 121.1ms | Allocations: 175731)
  Rendered jinda/_static.haml (Duration: 3.1ms | Allocations: 6413)
  Rendered layouts/jqm/_full.haml (Duration: 185.9ms | Allocations: 230455)
  Rendered layout layouts/application.haml (Duration: 197.6ms | Allocations: 256439)
Completed 200 OK in 201ms (Views: 186.0ms | MongoDB: 13.7ms | Allocations: 258886)


Started GET "/auth/google_oauth2" for ::1 at 2024-03-11 10:43:24 -0500
Started GET "/auth/google_oauth2/callback?state=31851c20858e811c41b88b2c7d0c3ac92278e52fc68f8969&code=4%2F0AeaYSHAr6TIkAT2lgqPHqitd3J4irxW_aOERslQWzCKdzgxIQNcepEZH89d9EJNKlsuuzQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none" for ::1 at 2024-03-11 10:43:25 -0500
Processing by SessionsController#create as HTML
  Parameters: {"state"=>"31851c20858e811c41b88b2c7d0c3ac92278e52fc68f8969", "code"=>"4/0AeaYSHAr6TIkAT2lgqPHqitd3J4irxW_aOERslQWzCKdzgxIQNcepEZH89d9EJNKlsuuzQ", "scope"=>"email profile openid https://www.googleapis.com/auth/userinfo.profile https://www.googleapis.com/auth/userinfo.email", "authuser"=>"0", "prompt"=>"none", "provider"=>"google_oauth2"}
MONGODB | localhost:27017 req:12 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"uid"=>"105362273761620533373", "provider"=>"google_oauth2", "email"=>"kulsoft.net@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b78...
MONGODB | localhost:27017 req:12 | dummy_development.find | SUCCEEDED | 0.002s
[31mUnpermitted parameters: :state, :code, :scope, :authuser, :prompt, :provider[0m
Redirected to http://localhost:3000/
Completed 302 Found in 21ms (MongoDB: 1.6ms | Allocations: 9738)


Started GET "/" for ::1 at 2024-03-11 10:43:25 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 3.4ms | Allocations: 1955)
  Rendered layouts/_head.html.erb (Duration: 23.1ms | Allocations: 26565)
MONGODB | localhost:27017 req:13 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"EdTYgXFKVTbKkRvCMeeegg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:13 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:14 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:15 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:16 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:17 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:18 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:18 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:19 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:19 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:20 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:21 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu_mm.haml (Duration: 55.3ms | Allocations: 138814)
  Rendered jinda/_menu.haml (Duration: 59.0ms | Allocations: 143612)
  Rendered jinda/_static.haml (Duration: 0.4ms | Allocations: 817)
  Rendered layouts/jqm/_full.haml (Duration: 83.0ms | Allocations: 171302)
  Rendered layout layouts/application.haml (Duration: 86.7ms | Allocations: 173451)
Completed 200 OK in 87ms (Views: 73.1ms | MongoDB: 13.9ms | Allocations: 173814)


Started GET "/logout" for ::1 at 2024-03-11 10:43:28 -0500
Processing by SessionsController#destroy as HTML
  Rendering inline template
  Rendered inline template (Duration: 0.4ms | Allocations: 153)
Completed 200 OK in 3ms (Views: 2.6ms | MongoDB: 0.0ms | Allocations: 852)


Started GET "/" for ::1 at 2024-03-11 10:43:28 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 4.5ms | Allocations: 1933)
  Rendered layouts/_head.html.erb (Duration: 21.7ms | Allocations: 26531)
MONGODB | localhost:27017 req:22 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:22 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:23 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:24 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:25 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:26 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:27 conn:1:1 sconn:59 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35080 type=uuid data=0xef107a3d1b784c34...>}}
MONGODB | localhost:27017 req:27 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu_mm.haml (Duration: 50.5ms | Allocations: 126427)
  Rendered jinda/_menu.haml (Duration: 52.5ms | Allocations: 129296)
  Rendered jinda/_static.haml (Duration: 0.7ms | Allocations: 812)
  Rendered layouts/jqm/_full.haml (Duration: 75.4ms | Allocations: 156947)
  Rendered layout layouts/application.haml (Duration: 80.4ms | Allocations: 159072)
Completed 200 OK in 82ms (Views: 71.6ms | MongoDB: 9.4ms | Allocations: 159427)


[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-11 10:43:55 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 14.8ms | Allocations: 20939)
  Rendered layouts/lte/_header.haml (Duration: 12.3ms | Allocations: 33857)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:10 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:62 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x35040 type=uuid data=0x1029296f171d494e...>}}
MONGODB | localhost:27017 req:11 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 64.1ms | Allocations: 160352)
  Rendered layouts/lte/_menu.haml (Duration: 67.4ms | Allocations: 170970)
