backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:138 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x25620 type=uuid data=0xc8b8b20e5bc144b8...>}}
MONGODB | localhost:27017 req:100 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:101 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x...
MONGODB | localhost:27017 req:101 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:102 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86b'), "module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"i...
MONGODB | localhost:27017 req:102 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:103 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86b')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493489768542' FOLDED='true' ID='ID_1376361427' MODIFIED='1589757167952' TEXT='link: My article:...
MONGODB | localhost:27017 req:103 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:104 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:104 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:105 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86c'), "module_code"=>"articles", "code"=>"new_article"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 typ...
MONGODB | localhost:27017 req:105 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:106 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86c')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419257021' ID='ID_1355420049' MODIFIED='1588619429446' TEXT='new_article: New Article'><node...
MONGODB | localhost:27017 req:106 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:107 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:107 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:108 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86d'), "module_code"=>"articles", "code"=>"edit_article"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 ty...
MONGODB | localhost:27017 req:108 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:109 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86d')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419562726' ID='ID_922854639' MODIFIED='1590180584955' TEXT='edit_article: Edit Article'><nod...
MONGODB | localhost:27017 req:109 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:110 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:110 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:111 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86e'), "module_code"=>"articles", "code"=>"xedit_article"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 t...
MONGODB | localhost:27017 req:111 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:112 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86e')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1495246388313' ID='ID_1861034169' MODIFIED='1585001527103' TEXT='xedit_article: xEdit Article'><...
MONGODB | localhost:27017 req:112 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:113 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:113 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:114 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86f'), "code"=>"comments"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d....
MONGODB | localhost:27017 req:114 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:115 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86f')}, "u"=>{"$set"=>{"uid"=>"696ddfd9db9709c0065bd86f", "icon"=>"button_cancel"}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{...
MONGODB | localhost:27017 req:115 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:116 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86f')}, "u"=>{"$set"=>{"name"=>"Comment", "seq"=>6}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 typ...
MONGODB | localhost:27017 req:116 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:117 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:117 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:118 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd870'), "module_code"=>"comments", "code"=>"new_comment"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 typ...
MONGODB | localhost:27017 req:118 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:119 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd870')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493665155709' ID='ID_1973520751' MODIFIED='1591392666652' TEXT='new_comment: New Comment'><icon...
MONGODB | localhost:27017 req:119 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:120 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86f')}, "u"=>{"$set"=>{"role"=>"m"}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba...
MONGODB | localhost:27017 req:120 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:121 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:121 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:122 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd871'), "module_code"=>"comments", "code"=>"comments"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=u...
MONGODB | localhost:27017 req:122 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:123 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd871')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493664700564' ID='ID_298151177' MODIFIED='1603226693472' TEXT='comments: Comment'><icon BUILTIN...
MONGODB | localhost:27017 req:123 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:124 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:124 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:125 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd872'), "code"=>"ctrs"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}...
MONGODB | localhost:27017 req:125 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:126 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd872')}, "u"=>{"$set"=>{"uid"=>"696ddfd9db9709c0065bd872", "icon"=>""}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::...
MONGODB | localhost:27017 req:126 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:127 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd872')}, "u"=>{"$set"=>{"name"=>"ctrs& Menu", "seq"=>7}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 ...
MONGODB | localhost:27017 req:127 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:128 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd872')}, "u"=>{"$set"=>{"role"=>"a"}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba...
MONGODB | localhost:27017 req:128 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:129 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:129 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:130 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd873'), "module_code"=>"ctrs", "code"=>"vfolder1"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid ...
MONGODB | localhost:27017 req:130 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:131 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd873')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275905802131' ID='ID_1960607342' MODIFIED='1489938927874' TEXT='vfolder1:Sub Menu 1'><node CREA...
MONGODB | localhost:27017 req:131 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:132 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:132 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:133 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd874'), "module_code"=>"ctrs", "code"=>"vfolder2"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid ...
MONGODB | localhost:27017 req:133 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:134 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd874')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275756504750' ID='ID_914236141' MODIFIED='1489939000929' TEXT='vfolder2:Title 2'><node CREATED=...
MONGODB | localhost:27017 req:134 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:135 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:135 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:136 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd875'), "code"=>"sitemap"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d.....
MONGODB | localhost:27017 req:136 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:137 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd875')}, "u"=>{"$set"=>{"uid"=>"696ddfd9db9709c0065bd875", "icon"=>""}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::...
MONGODB | localhost:27017 req:137 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:138 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd875')}, "u"=>{"$set"=>{"name"=>"Sitemap", "seq"=>8}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 typ...
MONGODB | localhost:27017 req:138 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:139 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:139 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:140 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd876'), "module_code"=>"sitemap", "code"=>"sitemap"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uui...
MONGODB | localhost:27017 req:140 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:141 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd876')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1494172758253' ID='ID_961056168' MODIFIED='1494172797972' TEXT='sitemap: Sitemap'/>", "name"=>"S...
MONGODB | localhost:27017 req:141 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:142 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd875')}, "u"=>{"$set"=>{"role"=>"a"}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba...
MONGODB | localhost:27017 req:142 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:143 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:143 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:144 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd877'), "code"=>"api/v1/notes"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304...
MONGODB | localhost:27017 req:144 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:145 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd877')}, "u"=>{"$set"=>{"uid"=>"696ddfd9db9709c0065bd877", "icon"=>""}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::...
MONGODB | localhost:27017 req:145 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:146 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd877')}, "u"=>{"$set"=>{"name"=>"Notes API", "seq"=>9}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 t...
MONGODB | localhost:27017 req:146 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:147 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid d...
MONGODB | localhost:27017 req:147 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:148 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd878'), "module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}], "$db"=>"jinda_test_app1768808386_development", "lsid...
MONGODB | localhost:27017 req:148 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:149 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd878')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493489768542' ID='ID_1053900670' MODIFIED='1591074318558' TEXT='link:My Notes: /api/v1/notes/my...
MONGODB | localhost:27017 req:149 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:150 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:150 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:151 conn:1:1 sconn:141 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd879'), "module_code"=>"api/v1/notes", "code"=>"new"}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uu...
MONGODB | localhost:27017 req:151 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:152 conn:1:1 sconn:141 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd879')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419257021' ID='ID_1182560700' MODIFIED='1581180635669' TEXT='new: New Note'><node CREATED='1...
MONGODB | localhost:27017 req:152 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:153 conn:1:1 sconn:141 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0xba14229cd2304a8d...>}}
MONGODB | localhost:27017 req:153 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
