[dotenv] Set [36mFACEBOOK_API[0m, [36mFACEBOOK_APP_SECRET[0m, [36mGOOGLE_CLIENT_ID[0m, and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:75 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x20080 type=uuid data=0x9147ddb7f2f4424d...>}}
MONGODB | localhost:27017 req:61 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:61 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:62 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:62 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:63 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:63 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:64 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:65 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:65 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:66 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:66 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu_mm.haml (Duration: 181.5ms | Allocations: 571699)
  Rendered jinda/_menu.haml (Duration: 189.5ms | Allocations: 588837)
  Rendered jinda/_static.haml (Duration: 2.5ms | Allocations: 6781)
  Rendered layouts/jqm/_full.haml (Duration: 1391.0ms | Allocations: 981933)
  Rendered layout layouts/application.haml (Duration: 1399.2ms | Allocations: 999595)
Completed 200 OK in 1501ms (Views: 1339.4ms | MongoDB: 62.9ms | Allocations: 1281881)


Started GET "/sessions/new" for ::1 at 2024-03-05 11:19:09 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 8.0ms | Allocations: 7240)
  Rendered layouts/jqm/_page.haml (Duration: 4.1ms | Allocations: 7158)
  Rendered layout layouts/application.haml (Duration: 12.8ms | Allocations: 14672)
Completed 200 OK in 16ms (Views: 14.8ms | MongoDB: 0.0ms | Allocations: 15521)


Started POST "/auth/identity/callback" for ::1 at 2024-03-05 11:19:12 -0600
MONGODB | localhost:27017 req:67 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:67 | dummy_development.find | SUCCEEDED | 0.004s
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "provider"=>"identity"}
MONGODB | localhost:27017 req:68 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"uid"=>"659c6ec8bee0426555a88dba", "provider"=>"identity", "email"=>"admin@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}...
MONGODB | localhost:27017 req:68 | dummy_development.find | SUCCEEDED | 0.002s
[31mUnpermitted parameters: :authenticity_token, :auth_key, :password, :provider. Context: { controller: SessionsController, action: create, request: #<ActionDispatch::Request:0x000000010ca35720>, params: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "controller"=>"sessions", "action"=>"create", "provider"=>"identity"} }[0m
Redirected to http://localhost:3000/
Completed 302 Found in 8ms (MongoDB: 1.6ms | Allocations: 11083)


Started GET "/" for ::1 at 2024-03-05 11:19:12 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 1.2ms | Allocations: 1922)
  Rendered layouts/_head.html.erb (Duration: 10.4ms | Allocations: 26264)
MONGODB | localhost:27017 req:69 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"pGHyWK4KLdiKgjvpZ6BChQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:69 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:70 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:70 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:71 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:71 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:72 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:72 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:73 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390fd')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:73 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:74 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39102')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:74 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:75 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:75 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:76 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:76 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:77 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:77 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:78 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:78 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:79 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:79 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:80 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911d')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:80 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:81 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:81 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu_mm.haml (Duration: 49.2ms | Allocations: 161227)
  Rendered jinda/_menu.haml (Duration: 51.8ms | Allocations: 165996)
  Rendered jinda/_static.haml (Duration: 0.5ms | Allocations: 928)
  Rendered layouts/jqm/_full.haml (Duration: 63.0ms | Allocations: 193450)
  Rendered layout layouts/application.haml (Duration: 64.4ms | Allocations: 195567)
Completed 200 OK in 65ms (Views: 42.9ms | MongoDB: 21.8ms | Allocations: 195902)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/logout" for ::1 at 2024-03-05 11:19:25 -0600
Processing by SessionsController#destroy as HTML
  Rendering inline template
  Rendered inline template (Duration: 0.7ms | Allocations: 147)
Completed 200 OK in 6ms (Views: 4.4ms | MongoDB: 0.0ms | Allocations: 933)


Started GET "/" for ::1 at 2024-03-05 11:19:25 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 2.3ms | Allocations: 1891)
  Rendered layouts/_head.html.erb (Duration: 20.8ms | Allocations: 25816)
MONGODB | localhost:27017 req:84 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:84 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:85 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:85 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:86 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:86 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:87 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:87 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:88 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:88 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:89 conn:1:1 sconn:79 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42680 type=uuid data=0x441fa7970b0f4610...>}}
MONGODB | localhost:27017 req:89 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu_mm.haml (Duration: 49.9ms | Allocations: 126333)
  Rendered jinda/_menu.haml (Duration: 51.6ms | Allocations: 129199)
  Rendered jinda/_static.haml (Duration: 0.6ms | Allocations: 936)
  Rendered layouts/jqm/_full.haml (Duration: 73.4ms | Allocations: 156213)
  Rendered layout layouts/application.haml (Duration: 75.9ms | Allocations: 158297)
Completed 200 OK in 76ms (Views: 67.2ms | MongoDB: 8.9ms | Allocations: 158625)


Started GET "/" for ::1 at 2024-03-05 11:23:56 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 6.5ms | Allocations: 14748)
  Rendered layouts/lte/_header.haml (Duration: 11.9ms | Allocations: 36607)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:10 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:11 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 62.7ms | Allocations: 163276)
  Rendered layouts/lte/_menu.haml (Duration: 66.3ms | Allocations: 174417)
  Rendered layouts/lte/_sidebar.haml (Duration: 77.5ms | Allocations: 213163)
  Rendered layouts/lte/_flash.haml (Duration: 1.5ms | Allocations: 3944)
  Rendered layouts/lte/_footer.haml (Duration: 1.0ms | Allocations: 3209)
  Rendered layout layouts/application.haml (Duration: 353.3ms | Allocations: 417298)
Completed 200 OK in 461ms (Views: 345.7ms | MongoDB: 8.9ms | Allocations: 698524)


Started GET "/sessions/new" for ::1 at 2024-03-05 11:23:59 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 7.0ms | Allocations: 10311)
  Rendered layouts/lte/_header.haml (Duration: 3.2ms | Allocations: 2708)
MONGODB | localhost:27017 req:12 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:12 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:13 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:14 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:15 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:16 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:17 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_menu_mm.haml (Duration: 59.2ms | Allocations: 125567)
  Rendered layouts/lte/_menu.haml (Duration: 59.4ms | Allocations: 125712)
  Rendered layouts/lte/_sidebar.haml (Duration: 60.2ms | Allocations: 126912)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 82.4ms | Allocations: 151592)
Completed 200 OK in 85ms (Views: 75.0ms | MongoDB: 9.1ms | Allocations: 152380)


Started POST "/auth/identity/callback" for ::1 at 2024-03-05 11:24:03 -0600
MONGODB | localhost:27017 req:18 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:18 | dummy_development.find | SUCCEEDED | 0.001s
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "provider"=>"identity"}
MONGODB | localhost:27017 req:19 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"uid"=>"659c6ec8bee0426555a88dba", "provider"=>"identity", "email"=>"admin@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}...
MONGODB | localhost:27017 req:19 | dummy_development.find | SUCCEEDED | 0.002s
[31mUnpermitted parameters: :authenticity_token, :auth_key, :password, :provider. Context: { controller: SessionsController, action: create, request: #<ActionDispatch::Request:0x000000010e48d0f0>, params: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "controller"=>"sessions", "action"=>"create", "provider"=>"identity"} }[0m
Redirected to http://localhost:3000/
Completed 302 Found in 7ms (MongoDB: 1.7ms | Allocations: 10911)


Started GET "/" for ::1 at 2024-03-05 11:24:03 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 1.2ms | Allocations: 1910)
MONGODB | localhost:27017 req:20 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"pGHyWK4KLdiKgjvpZ6BChQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:20 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_header.haml (Duration: 2.5ms | Allocations: 4374)
MONGODB | localhost:27017 req:21 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:21 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:22 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:23 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390fd')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:24 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:82 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39102')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42640 type=uuid data=0x817b65b218734db2...>}}
MONGODB | localhost:27017 req:25 | dummy_development.find | SUCCEEDED | 0.001s
